 OrderedModel Results 
==============================================================================
Dep. Variable: y_ord_num Log-Likelihood: -1046.4
Model: OrderedModel AIC: 2139.
Method: Maximum Likelihood BIC: 2231.
Date: Sun, 29 Mar 2026 
Time: 13:33:03 
No. Observations: 402 
Df Residuals: 379 
Df Model: 5 
==============================================================================
 coef std err z P>|z| [0.025 0.975]
------------------------------------------------------------------------------
iface_dash 1.3011 0.183 7.098 0.000 0.942 1.660
dl_medium -0.1844 0.275 -0.671 0.502 -0.723 0.354
dl_high -0.4982 0.304 -1.639 0.101 -1.094 0.098
task_T2 0.5692 0.216 2.640 0.008 0.147 0.992
task_T3 2.0269 0.236 8.603 0.000 1.565 2.489
0/1 -1.8617 0.334 -5.570 0.000 -2.517 -1.207
1/2 0.0540 0.166 0.326 0.745 -0.271 0.379
2/3 -0.4575 0.166 -2.751 0.006 -0.783 -0.132
3/4 -0.6347 0.161 -3.932 0.000 -0.951 -0.318
4/5 -0.7382 0.162 -4.564 0.000 -1.055 -0.421
5/6 -1.1168 0.194 -5.763 0.000 -1.497 -0.737
6/7 -1.1773 0.198 -5.943 0.000 -1.566 -0.789
7/8 -1.2804 0.212 -6.026 0.000 -1.697 -0.864
8/9 -0.7621 0.165 -4.630 0.000 -1.085 -0.439
9/10 -1.4749 0.245 -6.027 0.000 -1.954 -0.995
10/11 -0.9644 0.194 -4.982 0.000 -1.344 -0.585
11/12 -0.9040 0.202 -4.473 0.000 -1.300 -0.508
12/13 -0.4052 0.179 -2.263 0.024 -0.756 -0.054
13/14 -0.7891 0.263 -3.002 0.003 -1.304 -0.274
14/15 -0.2390 0.258 -0.927 0.354 -0.744 0.266
15/16 -0.3241 0.381 -0.851 0.395 -1.070 0.422
16/17 -0.5561 0.581 -0.956 0.339 -1.696 0.584
17/18 0.3387 0.621 0.546 0.585 -0.878 1.555
==============================================================================
