 OrderedModel Results 
==============================================================================
Dep. Variable: y_ord_num Log-Likelihood: -1043.0
Model: OrderedModel AIC: 2136.
Method: Maximum Likelihood BIC: 2236.
Date: Sun, 29 Mar 2026 
Time: 13:33:03 
No. Observations: 402 
Df Residuals: 377 
Df Model: 7 
==========================================================================================
 coef std err z P>|z| [0.025 0.975]
------------------------------------------------------------------------------------------
iface_dash 2.2320 0.520 4.292 0.000 1.213 3.251
dl_medium 0.4031 0.377 1.070 0.284 -0.335 1.141
dl_high -0.3040 0.422 -0.720 0.471 -1.132 0.523
task_T2 0.5710 0.216 2.647 0.008 0.148 0.994
task_T3 2.0428 0.236 8.643 0.000 1.580 2.506
iface_dash_x_dl_medium -1.2574 0.562 -2.239 0.025 -2.358 -0.157
iface_dash_x_dl_high -0.5528 0.618 -0.894 0.371 -1.765 0.659
0/1 -1.4785 0.394 -3.756 0.000 -2.250 -0.707
1/2 0.0677 0.165 0.410 0.682 -0.256 0.392
2/3 -0.4478 0.166 -2.693 0.007 -0.774 -0.122
3/4 -0.6343 0.161 -3.928 0.000 -0.951 -0.318
4/5 -0.7354 0.162 -4.546 0.000 -1.052 -0.418
5/6 -1.1135 0.194 -5.746 0.000 -1.493 -0.734
6/7 -1.1770 0.198 -5.940 0.000 -1.565 -0.789
7/8 -1.2796 0.213 -6.021 0.000 -1.696 -0.863
8/9 -0.7578 0.165 -4.603 0.000 -1.081 -0.435
9/10 -1.4652 0.245 -5.989 0.000 -1.945 -0.986
10/11 -0.9537 0.194 -4.927 0.000 -1.333 -0.574
11/12 -0.8930 0.202 -4.421 0.000 -1.289 -0.497
12/13 -0.3916 0.179 -2.190 0.029 -0.742 -0.041
13/14 -0.7768 0.263 -2.959 0.003 -1.291 -0.262
14/15 -0.2267 0.257 -0.882 0.378 -0.731 0.277
15/16 -0.3145 0.380 -0.828 0.408 -1.059 0.430
16/17 -0.5484 0.580 -0.945 0.345 -1.686 0.589
17/18 0.3435 0.619 0.555 0.579 -0.870 1.557
==========================================================================================
