source,destination,sha256
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_category_probabilities.csv,results\primary\h1a_mental_workload_interface\h1_category_probabilities.csv,5d1fbf2bc720eb01a2c948cd85c738bbd5aaf9675b15b44528965bf08c7fc55b
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_coef_all.csv,results\primary\h1a_mental_workload_interface\h1_coef_all.csv,74a3b908d49a38042018f369337df8d6e45f555b716e8e11c5c90bdba9d299f5
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_coef_location.csv,results\primary\h1a_mental_workload_interface\h1_coef_location.csv,851a26b6a25e40307acd7b412772a1fc3991032b9b41e13b60051c2575471b9b
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_coef_thresholds.csv,results\primary\h1a_mental_workload_interface\h1_coef_thresholds.csv,3927b1a0077c494216f6255d78bd92b801ce3730124b02714db2a49bd9a9dd59
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_contrast_interface_latent.csv,results\primary\h1a_mental_workload_interface\h1_contrast_interface_latent.csv,7610f44ed6b579013a9a2945f27b62c4bdeac83d478b955a35c05f62164b7ec1
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_contrast_interface_meanclass.csv,results\primary\h1a_mental_workload_interface\h1_contrast_interface_meanclass.csv,099dd1e8b39f903e11aec03a51e98ea1292c2870593104a9378479b6daad0714
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_descriptives_ordinal_by_cell.csv,results\primary\h1a_mental_workload_interface\h1_descriptives_ordinal_by_cell.csv,55b2605499769a9b85089f9aa59d8743f576b600051bc88222c754302746f799
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_descriptives_raw_by_cell.csv,results\primary\h1a_mental_workload_interface\h1_descriptives_raw_by_cell.csv,1f2ffa03da3397f57ef49be1b49b53788e46256de0870bf3b0393c08d40683dd
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_descriptives_raw_by_interface.csv,results\primary\h1a_mental_workload_interface\h1_descriptives_raw_by_interface.csv,c4070d165f8c3366385f734b83c55dcfc13833dd2f6d9f915ea0d09307b86977
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_emm_interface_latent.csv,results\primary\h1a_mental_workload_interface\h1_emm_interface_latent.csv,f63db07f3e400663c993f14f9a1390b3128bc8f4b32ae921c57282d69ef21672
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_emm_interface_meanclass.csv,results\primary\h1a_mental_workload_interface\h1_emm_interface_meanclass.csv,0f56af2ace7b2a39d84dff58cc153d524db49019b5591bd5d215986f5fd4c7af
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_model_fit.csv,results\primary\h1a_mental_workload_interface\h1_model_fit.csv,b2e720fbe6d73a0d2fc2cbe7b1ad41fa74426b040e8cfd8016eb2dd46b17f39f
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_model_summary.txt,results\primary\h1a_mental_workload_interface\h1_model_summary.txt,5f74f5d19273a6ba118675582c29562dcfe46c6b0215495e1e4c7d38c07658f0
analysis_data\R_CLMM_frequentist\results_H1_adjusted\h1_random_effect_sd.csv,results\primary\h1a_mental_workload_interface\h1_random_effect_sd.csv,c62be652e7f5aa359dcfb48adae5fcd442d2d1f2016a5bd49afc1a92ed203e7f
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_additive_coef_all.csv,results\primary\h2a_mental_workload_complexity\h2_additive_coef_all.csv,13f70bbbdabc1a986472582aeda4f29844dcf516117e13834a5444f41fcef51f
